,Days,S,I,R
77,77,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",76,
78,78,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",83,
79,79,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",93,
80,80,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",98,
81,81,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",102,
82,82,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",102,
83,83,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",103,
84,84,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",112,
85,85,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",113,
86,86,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",118,
87,87,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",136,
88,88,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",140,
89,89,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",144,
90,90,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",150,
91,91,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",154,
92,92,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",155,
93,93,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",160,
94,94,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",162,
95,95,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",163,
96,96,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",164,
97,97,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",169,
98,98,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",170,
99,99,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",175,
100,100,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",181,
101,101,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",182,
102,102,"[64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227. 64227.
 64227. 64227. 64226. 64226. 64225. 64225. 64224. 64218. 64214. 64209.
 64203. 64200. 64192. 64180. 64176. 64167. 64159. 64150. 64142. 64131.
 64126. 64122. 64122. 64121. 64109. 64108. 64102. 64083. 64079. 64074.
 64068. 64064. 64063. 64055. 64053. 64052. 64051. 64045. 64043. 64037.
 64031. 64030. 64029. 64027. 64027. 64025. 64022. 64019. 64016. 64012.
 64012. 64012. 64005. 64004. 64004. 64000. 63996. 63991. 63991. 63986.
 63984. 63981. 63978. 63976. 63974. 63974. 63973. 63973. 63970.]",183,
