,Days,S,I,R
75,75,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",40,
76,76,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",46,
77,77,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",50,
78,78,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",58,
79,79,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",65,
80,80,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",68,
81,81,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",69,
82,82,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",71,
83,83,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",75,
84,84,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",79,
85,85,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",87,
86,86,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",91,
87,87,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",100,
88,88,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",101,
89,89,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",116,
90,90,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",122,
91,91,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",124,
92,92,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",129,
93,93,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",137,
94,94,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",138,
95,95,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",143,
96,96,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",144,
97,97,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",147,
98,98,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",155,
99,99,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",160,
