,Days,S,I,R
75,75,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",114,
76,76,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",128,
77,77,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",143,
78,78,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",174,
79,79,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",177,
80,80,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",199,
81,81,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",235,
82,82,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",244,
83,83,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",244,
84,84,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",244,
85,85,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",293,
86,86,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",301,
87,87,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",311,
88,88,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",315,
89,89,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",317,
90,90,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",317,
91,91,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",341,
92,92,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",345,
93,93,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",357,
94,94,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",365,
95,95,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",374,
96,96,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",378,
97,97,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",383,
98,98,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",385,
99,99,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",389,
