,Days,S,I,R
78,78,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
79,79,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
80,80,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
81,81,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
82,82,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
83,83,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
84,84,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
85,85,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
86,86,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
87,87,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
88,88,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
89,89,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
90,90,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
91,91,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
92,92,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
93,93,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
94,94,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
95,95,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
96,96,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
97,97,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
98,98,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
99,99,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
100,100,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
101,101,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
102,102,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
103,103,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",5,
