,Days,S,I,R
78,78,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
79,79,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
80,80,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
81,81,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
82,82,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
83,83,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
84,84,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
85,85,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
86,86,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
87,87,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
88,88,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
89,89,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
90,90,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
91,91,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
92,92,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
93,93,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
94,94,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
95,95,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
96,96,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
97,97,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",1,
98,98,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",2,
99,99,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",5,
100,100,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",6,
101,101,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",6,
102,102,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",6,
103,103,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",6,
