,Days,S,I,R
75,75,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
76,76,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
77,77,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
78,78,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
79,79,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",10,
80,80,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",12,
81,81,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",13,
82,82,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",13,
83,83,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",13,
84,84,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
85,85,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
86,86,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
87,87,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
88,88,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
89,89,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
90,90,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",14,
91,91,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",15,
92,92,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",15,
93,93,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",15,
94,94,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",16,
95,95,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",17,
96,96,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",17,
97,97,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",19,
98,98,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",20,
99,99,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",21,
