,Days,S,I,R
77,77,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",23,
78,78,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",24,
79,79,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",27,
80,80,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",31,
81,81,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",31,
82,82,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",32,
83,83,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",32,
84,84,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",32,
85,85,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",34,
86,86,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",34,
87,87,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",35,
88,88,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",37,
89,89,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",38,
90,90,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",39,
91,91,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",41,
92,92,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",45,
93,93,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",46,
94,94,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",46,
95,95,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",46,
96,96,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",48,
97,97,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",48,
98,98,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",51,
99,99,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",52,
100,100,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",52,
101,101,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",54,
102,102,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",55,
