,Days,S,I,R
78,78,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",1,
79,79,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",1,
80,80,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",2,
81,81,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",2,
82,82,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
83,83,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
84,84,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
85,85,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
86,86,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
87,87,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
88,88,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
89,89,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
90,90,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
91,91,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
92,92,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
93,93,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
94,94,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
95,95,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
96,96,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
97,97,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
98,98,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
99,99,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
100,100,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
101,101,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
102,102,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
103,103,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",3,
