,Days,S,I,R
77,77,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",85,
78,78,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",91,
79,79,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",90,
80,80,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",91,
81,81,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",95,
82,82,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",103,
83,83,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",105,
84,84,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",107,
85,85,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",109,
86,86,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",113,
87,87,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",118,
88,88,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",118,
89,89,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",126,
90,90,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",135,
91,91,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",136,
92,92,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",142,
93,93,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",145,
94,94,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",149,
95,95,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",153,
96,96,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",160,
97,97,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",162,
98,98,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",168,
99,99,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",169,
100,100,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",176,
101,101,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",178,
102,102,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",184,
