,Days,S,I,R
78,78,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",0,
79,79,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
80,80,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
81,81,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
82,82,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
83,83,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
84,84,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
85,85,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
86,86,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
87,87,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
88,88,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
89,89,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
90,90,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
91,91,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
92,92,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
93,93,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
94,94,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
95,95,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
96,96,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
97,97,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
98,98,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
99,99,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
100,100,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
101,101,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
102,102,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
103,103,"[3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3870.
 3870. 3870. 3870. 3870. 3870. 3870. 3870. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869.
 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3869. 3868. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.
 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867. 3867.]",1,
