,Days,S,I,R
77,77,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",4,
78,78,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",4,
79,79,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",5,
80,80,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",5,
81,81,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",5,
82,82,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",5,
83,83,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
84,84,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
85,85,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
86,86,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
87,87,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
88,88,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
89,89,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
90,90,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
91,91,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
92,92,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",6,
93,93,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
94,94,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
95,95,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
96,96,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
97,97,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
98,98,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",7,
99,99,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",8,
100,100,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",9,
101,101,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",10,
102,102,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",10,
