,Days,S,I,R
93,93,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1658,
94,94,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1658,
95,95,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1658,
96,96,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1698,
97,97,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1706,
98,98,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1722,
99,99,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1724,
100,100,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1724,
101,101,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1724,
102,102,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1729,
103,103,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1828,
104,104,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1831,
105,105,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1836,
106,106,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1841,
107,107,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1842,
108,108,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1844,
109,109,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1845,
110,110,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1933,
111,111,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1955,
112,112,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1958,
113,113,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",1990,
114,114,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2005,
115,115,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2011,
116,116,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2018,
117,117,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",2021,
