,Days,S,I,R
97,97,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",49,
98,98,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",49,
99,99,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",53,
100,100,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",54,
101,101,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",65,
102,102,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",67,
103,103,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",69,
104,104,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",69,
105,105,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",84,
106,106,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",91,
107,107,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",93,
108,108,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",102,
109,109,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",105,
110,110,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",105,
111,111,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",106,
112,112,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",111,
113,113,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",113,
114,114,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",117,
115,115,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",120,
116,116,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",120,
117,117,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",121,
118,118,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",121,
119,119,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",129,
120,120,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",129,
121,121,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",130,
