,Days,S,I,R
77,77,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",9,
78,78,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",10,
79,79,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",10,
80,80,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",10,
81,81,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",10,
82,82,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",11,
83,83,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",11,
84,84,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
85,85,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
86,86,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
87,87,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
88,88,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
89,89,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",12,
90,90,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",13,
91,91,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",13,
92,92,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",13,
93,93,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",13,
94,94,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",13,
95,95,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",14,
96,96,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",14,
97,97,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",15,
98,98,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
99,99,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
100,100,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
101,101,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
102,102,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",16,
