,Days,S,I,R
77,77,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
78,78,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
79,79,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
80,80,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
81,81,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
82,82,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",6,
83,83,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",7,
84,84,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",7,
85,85,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",10,
86,86,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",12,
87,87,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",14,
88,88,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",16,
89,89,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",17,
90,90,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",20,
91,91,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",22,
92,92,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",25,
93,93,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",26,
94,94,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",30,
95,95,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",35,
96,96,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",36,
97,97,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",38,
98,98,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",42,
99,99,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",45,
100,100,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",46,
101,101,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",50,
102,102,"[12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455.
 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12455. 12454. 12454.
 12453. 12453. 12453. 12452. 12451. 12451. 12451. 12451. 12451. 12451.
 12451. 12451. 12451. 12451. 12451. 12450. 12450. 12449. 12449. 12449.
 12449. 12449. 12449. 12448. 12448. 12445. 12443. 12441. 12439. 12438.
 12435. 12433. 12430. 12429. 12425. 12420. 12419. 12417. 12413. 12410.
 12409. 12405. 12405. 12402. 12398. 12394. 12394. 12392. 12391. 12389.
 12389. 12385. 12384. 12381. 12381. 12378. 12377. 12377. 12375. 12375.
 12374. 12372. 12368. 12364. 12360. 12357. 12355. 12352. 12352.]",50,
