,Days,S,I,R
77,77,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
78,78,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
79,79,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
80,80,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
81,81,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
82,82,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",4,
83,83,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
84,84,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
85,85,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
86,86,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
87,87,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
88,88,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
89,89,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
90,90,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
91,91,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
92,92,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
93,93,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
94,94,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
95,95,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",5,
96,96,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",6,
97,97,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",6,
98,98,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",6,
99,99,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",7,
100,100,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",7,
101,101,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",8,
102,102,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",8,
