,Days,S,I,R
77,77,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",6,
78,78,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",6,
79,79,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",6,
80,80,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
81,81,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
82,82,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
83,83,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
84,84,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
85,85,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
86,86,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",7,
87,87,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",8,
88,88,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",8,
89,89,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",8,
90,90,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",9,
91,91,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",9,
92,92,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
93,93,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
94,94,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
95,95,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
96,96,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
97,97,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
98,98,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
99,99,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
100,100,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
101,101,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
102,102,"[21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217. 21217.
 21215. 21215. 21215. 21215. 21215. 21215. 21214. 21211. 21211. 21211.
 21210. 21210. 21210. 21210. 21210. 21210. 21210. 21209. 21209. 21209.
 21208. 21208. 21207. 21207. 21207. 21207. 21207. 21207. 21207. 21207.
 21207. 21207. 21207. 21207. 21207. 21205. 21205. 21204. 21201. 21201.
 21201. 21201. 21199. 21199. 21199. 21199. 21199. 21199. 21198. 21198.
 21198. 21198. 21198. 21198. 21197. 21197. 21196. 21195. 21195.]",10,
