,Days,S,I,R
77,77,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
78,78,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
79,79,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
80,80,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
81,81,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",7,
82,82,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",8,
83,83,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
84,84,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
85,85,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
86,86,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
87,87,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
88,88,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
89,89,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
90,90,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
91,91,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
92,92,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
93,93,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
94,94,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
95,95,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
96,96,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
97,97,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
98,98,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
99,99,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
100,100,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
101,101,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
102,102,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",9,
