,Days,S,I,R
99,99,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",38,
100,100,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",39,
101,101,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",39,
102,102,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",39,
103,103,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",40,
104,104,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",41,
105,105,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",42,
106,106,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",42,
107,107,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",43,
108,108,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",43,
109,109,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",43,
110,110,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",43,
111,111,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",43,
112,112,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",51,
113,113,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",54,
114,114,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",55,
115,115,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",56,
116,116,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",57,
117,117,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",57,
118,118,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",57,
119,119,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",57,
120,120,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",68,
121,121,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",69,
122,122,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",69,
123,123,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",69,
124,124,"[19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572.
 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19572. 19569.
 19567. 19567. 19566. 19566. 19566. 19562. 19560. 19559. 19558. 19555.
 19554. 19553. 19552. 19552. 19550. 19549. 19547. 19545. 19544. 19544.
 19544. 19543. 19543. 19541. 19539. 19539. 19538. 19536. 19532. 19530.
 19529. 19529. 19529. 19528. 19527. 19526. 19526. 19525. 19525. 19525.
 19525. 19525. 19517. 19514. 19513. 19512. 19510. 19510. 19510. 19510.
 19499. 19498. 19498. 19498. 19494. 19493. 19481. 19481. 19480.]",73,
