,Days,S,I,R
98,98,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",831,
99,99,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",867,
100,100,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",896,
101,101,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",931,
102,102,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",969,
103,103,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",992,
104,104,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1010,
105,105,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1061,
106,106,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1098,
107,107,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1138,
108,108,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1170,
109,109,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1205,
110,110,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1223,
111,111,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1234,
112,112,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1258,
113,113,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1285,
114,114,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1313,
115,115,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1352,
116,116,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1378,
117,117,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1416,
118,118,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1465,
119,119,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1494,
120,120,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1548,
121,121,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1586,
122,122,"[323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196. 323196.
 323195. 323193. 323188. 323180. 323177. 323177. 323172. 323170. 323166.
 323166. 323147. 323134. 323123. 323114. 323099. 323077. 323052. 323042.
 323028. 323013. 322994. 322979. 322957. 322919. 322893. 322872. 322839.
 322819. 322804. 322784. 322762. 322734. 322711. 322678. 322670. 322646.
 322619. 322591. 322564. 322540. 322495. 322474. 322402. 322377. 322347.
 322311. 322282. 322246. 322208. 322183. 322164. 322111. 322072. 322032.
 321998. 321963. 321943. 321928. 321902. 321873. 321845. 321803. 321777.
 321738. 321686. 321657. 321603. 321564. 321510. 321432. 321411. 321411.
 321382. 321327. 321274.]",1638,
