,Days,S,I,R
77,77,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
78,78,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
79,79,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
80,80,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
81,81,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
82,82,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
83,83,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
84,84,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
85,85,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
86,86,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
87,87,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
88,88,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
89,89,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
90,90,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",3,
91,91,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",5,
92,92,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",5,
93,93,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",5,
94,94,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",5,
95,95,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",6,
96,96,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",6,
97,97,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",6,
98,98,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",8,
99,99,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",8,
100,100,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",9,
101,101,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",9,
102,102,"[12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306. 12306.
 12306. 12306. 12306. 12306. 12305. 12305. 12305. 12305. 12305. 12305.
 12305. 12304. 12304. 12304. 12304. 12304. 12304. 12303. 12303. 12303.
 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303. 12303.
 12303. 12301. 12301. 12301. 12301. 12300. 12300. 12300. 12298. 12298.
 12297. 12297. 12297. 12296. 12296. 12295. 12289. 12288. 12284. 12284.
 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284. 12284.
 12284. 12284. 12281. 12281. 12281. 12281. 12281. 12280. 12280.]",9,
