,Days,S,I,R
77,77,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",11,
78,78,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
79,79,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
80,80,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
81,81,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
82,82,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
83,83,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
84,84,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
85,85,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
86,86,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",12,
87,87,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
88,88,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
89,89,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
90,90,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
91,91,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
92,92,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",13,
93,93,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
94,94,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
95,95,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
96,96,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
97,97,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
98,98,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
99,99,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
100,100,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
101,101,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
102,102,"[10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717. 10717.
 10717. 10717. 10717. 10717. 10717. 10717. 10716. 10714. 10714. 10714.
 10714. 10713. 10711. 10710. 10708. 10706. 10706. 10706. 10704. 10705.
 10704. 10704. 10705. 10705. 10705. 10705. 10705. 10704. 10704. 10704.
 10704. 10704. 10704. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703. 10703.
 10703. 10703. 10703. 10703. 10702. 10701. 10701. 10700. 10699. 10699.
 10699. 10698. 10698. 10698. 10698. 10698. 10698. 10698. 10697.]",14,
