,Days,S,I,R
75,75,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",246,
76,76,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",261,
77,77,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",303,
78,78,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",330,
79,79,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",363,
80,80,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",369,
81,81,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",396,
82,82,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",446,
83,83,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",516,
84,84,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",553,
85,85,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",565,
86,86,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",578,
87,87,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",610,
88,88,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",623,
89,89,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",643,
90,90,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",671,
91,91,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",683,
92,92,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",699,
93,93,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",735,
94,94,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",755,
95,95,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",809,
96,96,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",828,
97,97,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",847,
98,98,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",866,
99,99,"[896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764. 896764.
 896764. 896764. 896764. 896760. 896760. 896759. 896759. 896751. 896750.
 896741. 896732. 896723. 896717. 896713. 896689. 896665. 896637. 896608.
 896568. 896557. 896537. 896516. 896501. 896459. 896431. 896398. 896392.
 896365. 896315. 896245. 896208. 896196. 896183. 896151. 896138. 896118.
 896090. 896077. 896061. 896025. 896005. 895951. 895931. 895912. 895892.
 895864. 895817. 895787. 895751. 895740. 895708. 895680. 895680. 895583.
 895521. 895495. 895463. 895431. 895404. 895350. 895312. 895266. 895224.
 895202. 895168. 895134. 895095. 895042. 894978. 894911. 894864. 894859.
 894787. 894720. 894651.]",893,
