,Days,S,I,R
77,77,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
78,78,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
79,79,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
80,80,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
81,81,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
82,82,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
83,83,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
84,84,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
85,85,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
86,86,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
87,87,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
88,88,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
89,89,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
90,90,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
91,91,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
92,92,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",6,
93,93,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",8,
94,94,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",10,
95,95,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",14,
96,96,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",14,
97,97,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",19,
98,98,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",21,
99,99,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",21,
100,100,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",24,
101,101,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",31,
102,102,"[17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158.
 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17158. 17157. 17157.
 17157. 17157. 17154. 17154. 17154. 17153. 17153. 17152. 17152. 17152.
 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151. 17151.
 17151. 17151. 17151. 17149. 17147. 17143. 17143. 17138. 17136. 17136.
 17133. 17126. 17106. 17079. 17061. 17054. 17033. 17008. 16982. 16981.
 16966. 16960. 16950. 16857. 16821. 16809. 16777. 16773. 16763. 16748.
 16738. 16716. 16696. 16678. 16670. 16670. 16668. 16668. 16658.]",51,
