,Days,S,I,R
78,78,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
79,79,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
80,80,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
81,81,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
82,82,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
83,83,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
84,84,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
85,85,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
86,86,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
87,87,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
88,88,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
89,89,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
90,90,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
91,91,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
92,92,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
93,93,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
94,94,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
95,95,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
96,96,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
97,97,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
98,98,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
99,99,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",1,
100,100,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",2,
101,101,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",2,
102,102,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",2,
103,103,"[8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732. 8732.
 8732. 8732. 8732. 8732. 8732. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731. 8731.
 8731. 8731. 8731. 8731. 8730. 8730. 8730. 8730. 8729. 8729. 8729. 8729.
 8729. 8729. 8729. 8727. 8727. 8727. 8727. 8726. 8726. 8726. 8726. 8726.
 8726. 8725. 8724. 8724. 8724. 8724. 8724. 8724. 8724.]",2,
