,Days,S,I,R
78,78,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
79,79,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
80,80,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
81,81,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
82,82,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
83,83,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",3,
84,84,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
85,85,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
86,86,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
87,87,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
88,88,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
89,89,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
90,90,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
91,91,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
92,92,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",4,
93,93,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
94,94,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
95,95,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
96,96,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
97,97,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
98,98,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
99,99,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
100,100,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
101,101,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
102,102,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
103,103,"[7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450. 7450.
 7450. 7449. 7449. 7449. 7449. 7447. 7447. 7447. 7447. 7447. 7447. 7447.
 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7446. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.
 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445. 7445.]",5,
