,Days,S,I,R
75,75,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",186,
76,76,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",238,
77,77,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",269,
78,78,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",283,
79,79,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",305,
80,80,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",318,
81,81,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",344,
82,82,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",352,
83,83,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",391,
84,84,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",418,
85,85,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",422,
86,86,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",435,
87,87,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",440,
88,88,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",442,
89,89,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",452,
90,90,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",489,
91,91,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",494,
92,92,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",501,
93,93,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",508,
94,94,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",526,
95,95,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",528,
96,96,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",535,
97,97,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",540,
98,98,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",549,
99,99,"[133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777. 133777.
 133777. 133777. 133777. 133777. 133776. 133774. 133774. 133774. 133773.
 133772. 133770. 133770. 133767. 133767. 133759. 133752. 133743. 133734.
 133721. 133644. 133604. 133589. 133536. 133504. 133489. 133466. 133452.
 133425. 133417. 133375. 133344. 133339. 133324. 133319. 133317. 133306.
 133269. 133265. 133258. 133248. 133230. 133228. 133221. 133216. 133207.
 133202. 133189. 133170. 133170. 133166. 133149. 133121. 133116. 133105.
 133098. 133095. 133079. 133069. 133060. 133051. 133040. 133028. 133018.
 133015. 133005. 132995. 132979. 132979. 132961. 132960. 132942. 132934.
 132917. 132912. 132888.]",553,
