,Days,S,I,R
77,77,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
78,78,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
79,79,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
80,80,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
81,81,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
82,82,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
83,83,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
84,84,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",5,
85,85,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",6,
86,86,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",6,
87,87,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",6,
88,88,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",6,
89,89,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",7,
90,90,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",7,
91,91,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",7,
92,92,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",7,
93,93,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
94,94,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
95,95,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
96,96,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
97,97,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
98,98,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
99,99,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",8,
100,100,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",9,
101,101,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",9,
102,102,"[10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340. 10340.
 10339. 10339. 10339. 10339. 10339. 10335. 10335. 10335. 10335. 10335.
 10335. 10335. 10335. 10334. 10334. 10333. 10333. 10333. 10333. 10332.
 10332. 10332. 10332. 10331. 10331. 10331. 10331. 10331. 10331. 10331.
 10330. 10330. 10330. 10329. 10329. 10329. 10329. 10328. 10328. 10327.
 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10327. 10326.
 10326. 10326. 10326. 10326. 10323. 10322. 10318. 10318. 10317.]",9,
