,Days,S,I,R
98,98,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",143,
99,99,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",148,
100,100,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",148,
101,101,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",166,
102,102,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",166,
103,103,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",169,
104,104,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",176,
105,105,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",184,
106,106,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",188,
107,107,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",193,
108,108,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",202,
109,109,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",202,
110,110,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",211,
111,111,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",216,
112,112,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",221,
113,113,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",236,
114,114,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",241,
115,115,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",247,
116,116,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",247,
117,117,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",247,
118,118,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",258,
119,119,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",264,
120,120,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",266,
121,121,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",272,
122,122,"[179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436. 179436.
 179436. 179436. 179436. 179436. 179434. 179434. 179433. 179430. 179429.
 179429. 179429. 179426. 179423. 179423. 179421. 179419. 179415. 179409.
 179408. 179405. 179405. 179405. 179399. 179393. 179384. 179376. 179368.
 179368. 179368. 179361. 179357. 179352. 179351. 179350. 179350. 179343.
 179332. 179322. 179321. 179311. 179304. 179304. 179298. 179298. 179287.
 179282. 179282. 179264. 179264. 179261. 179254. 179243. 179238. 179232.
 179223. 179223. 179214. 179209. 179204. 179189. 179184. 179177. 179177.
 179177. 179166. 179160. 179158. 179152. 179152. 179152. 179152. 179135.
 179133. 179118. 179113.]",272,
