,Days,S,I,R
77,77,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
78,78,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
79,79,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
80,80,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
81,81,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",1,
82,82,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",3,
83,83,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",3,
84,84,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
85,85,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
86,86,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
87,87,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
88,88,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
89,89,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
90,90,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
91,91,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
92,92,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
93,93,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
94,94,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
95,95,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
96,96,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",4,
97,97,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",5,
98,98,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",5,
99,99,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",5,
100,100,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",5,
101,101,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",5,
102,102,"[27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004. 27004.
 27004. 27004. 27003. 27003. 27003. 27003. 27003. 27003. 27003. 27003.
 27003. 27003. 27001. 27001. 27000. 27000. 27000. 27000. 27000. 27000.
 27000. 27000. 27000. 27000. 27000. 27000. 27000. 26999. 26999. 26999.
 26999. 26999. 26998. 26998. 26998. 26998. 26998. 26998. 26998. 26998.
 26998. 26997. 26997. 26997. 26996. 26996. 26996. 26996. 26995. 26995.
 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995. 26995.]",6,
