,Days,S,I,R
77,77,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
78,78,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
79,79,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
80,80,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
81,81,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
82,82,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
83,83,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
84,84,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
85,85,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
86,86,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
87,87,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
88,88,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
89,89,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
90,90,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
91,91,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
92,92,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
93,93,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
94,94,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",4,
95,95,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",5,
96,96,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",5,
97,97,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",5,
98,98,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",5,
99,99,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",5,
100,100,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",6,
101,101,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",6,
102,102,"[39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019. 39019.
 39019. 39019. 39019. 39018. 39016. 39016. 39016. 39016. 39015. 39015.
 39015. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014. 39014.
 39014. 39014. 39014. 39014. 39014. 39013. 39013. 39013. 39013. 39013.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.
 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012. 39012.]",6,
