,Days,S,I,R
75,75,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",39,
76,76,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",39,
77,77,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",40,
78,78,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",44,
79,79,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",44,
80,80,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",44,
81,81,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",46,
82,82,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",47,
83,83,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",47,
84,84,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",47,
85,85,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",47,
86,86,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
87,87,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
88,88,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
89,89,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
90,90,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
91,91,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
92,92,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
93,93,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",48,
94,94,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
95,95,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
96,96,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
97,97,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
98,98,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
99,99,"[219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564. 219564.
 219563. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562.
 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219562. 219561.
 219560. 219560. 219558. 219556. 219545. 219544. 219543. 219542. 219537.
 219537. 219531. 219531. 219525. 219525. 219524. 219520. 219520. 219520.
 219518. 219517. 219517. 219517. 219517. 219516. 219516. 219516. 219516.
 219516. 219516. 219516. 219516. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515. 219515.
 219515. 219515. 219515. 219514. 219514. 219514. 219514. 219514. 219514.
 219513. 219512. 219512. 219512. 219509. 219508. 219507. 219504. 219504.
 219499. 219499. 219499.]",49,
