,Days,S,I,R
77,77,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",39,
78,78,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",40,
79,79,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",43,
80,80,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",43,
81,81,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",43,
82,82,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",44,
83,83,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",45,
84,84,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",45,
85,85,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",46,
86,86,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",47,
87,87,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",48,
88,88,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",49,
89,89,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",51,
90,90,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",51,
91,91,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",51,
92,92,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",52,
93,93,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",53,
94,94,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",54,
95,95,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",57,
96,96,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",59,
97,97,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",59,
98,98,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",59,
99,99,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",59,
100,100,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",61,
101,101,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",62,
102,102,"[80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695. 80695.
 80695. 80695. 80695. 80695. 80695. 80694. 80694. 80693. 80693. 80693.
 80691. 80689. 80687. 80685. 80684. 80684. 80683. 80682. 80678. 80674.
 80670. 80670. 80665. 80664. 80662. 80659. 80658. 80656. 80655. 80652.
 80652. 80650. 80648. 80647. 80647. 80646. 80645. 80644. 80643. 80641.
 80641. 80641. 80639. 80638. 80637. 80634. 80632. 80632. 80632. 80632.
 80630. 80629. 80625. 80623. 80622. 80622. 80622. 80617. 80615. 80615.
 80615. 80614. 80613. 80610. 80606. 80600. 80599. 80597. 80597. 80597.
 80597. 80597. 80596. 80596. 80596. 80596. 80596. 80596. 80596.]",66,
