,Days,S,I,R
77,77,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",4,
78,78,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",5,
79,79,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",5,
80,80,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
81,81,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
82,82,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
83,83,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
84,84,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
85,85,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
86,86,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
87,87,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
88,88,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
89,89,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
90,90,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
91,91,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
92,92,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
93,93,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
94,94,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
95,95,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
96,96,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
97,97,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
98,98,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
99,99,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
100,100,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
101,101,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
102,102,"[35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438. 35438.
 35438. 35438. 35438. 35438. 35438. 35437. 35437. 35437. 35437. 35437.
 35437. 35437. 35437. 35437. 35437. 35437. 35435. 35434. 35433. 35433.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35432.
 35432. 35432. 35432. 35432. 35432. 35432. 35432. 35431. 35431. 35431.
 35431. 35431. 35431. 35430. 35430. 35430. 35430. 35429. 35429. 35429.
 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429. 35429.]",6,
