,Days,S,I,R
77,77,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
78,78,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
79,79,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
80,80,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
81,81,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",7,
82,82,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
83,83,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
84,84,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
85,85,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
86,86,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
87,87,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
88,88,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
89,89,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
90,90,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
91,91,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
92,92,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
93,93,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
94,94,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",6,
95,95,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",7,
96,96,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",9,
97,97,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",9,
98,98,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",9,
99,99,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",9,
100,100,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",9,
101,101,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",10,
102,102,"[36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240. 36240.
 36240. 36240. 36240. 36240. 36240. 36240. 36239. 36239. 36238. 36238.
 36238. 36236. 36236. 36235. 36235. 36235. 36233. 36233. 36233. 36233.
 36233. 36232. 36233. 36233. 36233. 36233. 36233. 36233. 36233. 36233.
 36233. 36232. 36232. 36232. 36232. 36231. 36229. 36229. 36229. 36229.
 36229. 36228. 36227. 36227. 36227. 36226. 36226. 36225. 36225. 36224.
 36224. 36221. 36221. 36220. 36219. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36216. 36216. 36212. 36212. 36212. 36212. 36211.]",11,
