,Days,S,I,R
77,77,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
78,78,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
79,79,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
80,80,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
81,81,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
82,82,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
83,83,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
84,84,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
85,85,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
86,86,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
87,87,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
88,88,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
89,89,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
90,90,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
91,91,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
92,92,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
93,93,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
94,94,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
95,95,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
96,96,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",7,
97,97,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",8,
98,98,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",8,
99,99,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",9,
100,100,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",11,
101,101,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",11,
102,102,"[34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909. 34909.
 34908. 34908. 34908. 34908. 34907. 34907. 34907. 34907. 34907. 34905.
 34905. 34905. 34904. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34902.
 34902. 34902. 34902. 34902. 34902. 34902. 34902. 34901. 34901. 34900.
 34898. 34898. 34892. 34886. 34885. 34884. 34878. 34872. 34867. 34825.
 34816. 34809. 34806. 34798. 34783. 34778. 34774. 34770. 34763. 34756.
 34731. 34727. 34715. 34710. 34705. 34705. 34699. 34697. 34695.]",17,
