,Days,S,I,R
77,77,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
78,78,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",1,
79,79,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",2,
80,80,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",2,
81,81,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",4,
82,82,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",4,
83,83,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",4,
84,84,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",5,
85,85,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
86,86,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
87,87,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
88,88,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
89,89,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
90,90,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
91,91,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
92,92,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
93,93,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
94,94,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",7,
95,95,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",7,
96,96,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
97,97,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
98,98,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
99,99,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
100,100,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",8,
101,101,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",9,
102,102,"[11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938. 11938.
 11938. 11938. 11938. 11937. 11937. 11937. 11937. 11937. 11937. 11936.
 11936. 11934. 11934. 11934. 11933. 11930. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11929. 11929. 11928. 11927. 11927. 11927. 11927. 11927. 11927.
 11927. 11927. 11927. 11927. 11927. 11927. 11927. 11924. 11924. 11923.
 11922. 11919. 11919. 11919. 11919. 11915. 11915. 11915. 11915.]",9,
