,Days,S,I,R
77,77,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",1,
78,78,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",2,
79,79,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",2,
80,80,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",2,
81,81,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",2,
82,82,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
83,83,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
84,84,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
85,85,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
86,86,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
87,87,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
88,88,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
89,89,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
90,90,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
91,91,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
92,92,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
93,93,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",3,
94,94,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",4,
95,95,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
96,96,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
97,97,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
98,98,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
99,99,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
100,100,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
101,101,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",6,
102,102,"[16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106. 16106.
 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16105. 16104. 16104.
 16104. 16104. 16103. 16103. 16103. 16103. 16103. 16103. 16103. 16103.
 16103. 16103. 16103. 16103. 16102. 16100. 16100. 16100. 16100. 16100.
 16100. 16100. 16098. 16098. 16098. 16098. 16098. 16098. 16097. 16097.
 16096. 16096. 16096. 16095. 16094. 16094. 16094. 16094. 16093. 16093.
 16093. 16092. 16092. 16092. 16092. 16088. 16087. 16087. 16087.]",8,
