,Days,S,I,R
77,77,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",8,
78,78,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",9,
79,79,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",10,
80,80,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",10,
81,81,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",10,
82,82,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",11,
83,83,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",11,
84,84,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",11,
85,85,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",11,
86,86,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",12,
87,87,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",12,
88,88,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",12,
89,89,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",13,
90,90,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",16,
91,91,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",16,
92,92,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",16,
93,93,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",17,
94,94,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",18,
95,95,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",18,
96,96,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",18,
97,97,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",18,
98,98,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",19,
99,99,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",22,
100,100,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",22,
101,101,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",22,
102,102,"[57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835.
 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57835. 57834. 57834.
 57834. 57834. 57833. 57832. 57832. 57832. 57832. 57832. 57831. 57831.
 57831. 57831. 57830. 57828. 57827. 57827. 57827. 57827. 57826. 57825.
 57825. 57825. 57824. 57824. 57824. 57824. 57823. 57823. 57823. 57822.
 57819. 57819. 57819. 57818. 57817. 57817. 57817. 57817. 57816. 57813.
 57813. 57813. 57811. 57810. 57809. 57809. 57807. 57807. 57807. 57807.
 57807. 57807. 57807. 57807. 57805. 57804. 57800. 57799. 57799. 57798.
 57795. 57795. 57793. 57792. 57790. 57789. 57789. 57785. 57783.]",24,
