,Days,S,I,R
78,78,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
79,79,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
80,80,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
81,81,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
82,82,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
83,83,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",1,
84,84,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
85,85,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
86,86,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
87,87,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
88,88,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
89,89,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
90,90,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
91,91,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
92,92,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
93,93,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
94,94,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
95,95,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
96,96,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
97,97,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
98,98,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
99,99,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
100,100,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
101,101,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
102,102,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
103,103,"[4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894. 4894.
 4894. 4894. 4894. 4894. 4893. 4893. 4893. 4893. 4893. 4893. 4893. 4893.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.
 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892. 4892.]",2,
