,Days,S,I,R
77,77,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",89,
78,78,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",94,
79,79,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",105,
80,80,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",109,
81,81,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",116,
82,82,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",120,
83,83,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",123,
84,84,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",129,
85,85,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",132,
86,86,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",137,
87,87,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",143,
88,88,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",146,
89,89,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",146,
90,90,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",151,
91,91,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",154,
92,92,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",158,
93,93,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",166,
94,94,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",172,
95,95,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",173,
96,96,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",175,
97,97,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",177,
98,98,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",178,
99,99,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",182,
100,100,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",189,
101,101,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",194,
102,102,"[22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22300.
 22300. 22300. 22300. 22300. 22300. 22300. 22300. 22299. 22299. 22299.
 22299. 22299. 22298. 22298. 22295. 22292. 22292. 22286. 22283. 22280.
 22275. 22269. 22267. 22244. 22241. 22223. 22215. 22211. 22206. 22194.
 22190. 22183. 22179. 22176. 22170. 22167. 22162. 22156. 22153. 22153.
 22148. 22145. 22140. 22132. 22125. 22124. 22122. 22120. 22116. 22112.
 22105. 22100. 22097. 22093. 22092. 22089. 22085. 22084. 22081. 22061.
 22061. 22060. 22060. 22060. 22060. 22060. 22059. 22059. 22059. 22056.
 22051. 22051. 22051. 22050. 22045. 22043. 22043. 22039. 22035.]",197,
