,Days,S,I,R
75,75,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",34,
76,76,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",38,
77,77,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",41,
78,78,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",43,
79,79,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",43,
80,80,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",46,
81,81,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",46,
82,82,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",49,
83,83,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",50,
84,84,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",53,
85,85,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",54,
86,86,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",56,
87,87,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",56,
88,88,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",57,
89,89,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",61,
90,90,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",66,
91,91,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",68,
92,92,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",71,
93,93,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",73,
94,94,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",76,
95,95,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",76,
96,96,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",77,
97,97,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",80,
98,98,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",81,
99,99,"[108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718. 108718.
 108718. 108718. 108718. 108718. 108718. 108717. 108716. 108716. 108716.
 108714. 108712. 108710. 108702. 108701. 108699. 108697. 108697. 108695.
 108691. 108690. 108684. 108682. 108678. 108675. 108673. 108673. 108670.
 108670. 108666. 108665. 108662. 108661. 108659. 108659. 108658. 108654.
 108649. 108647. 108644. 108642. 108639. 108639. 108638. 108634. 108633.
 108611. 108611. 108609. 108606. 108604. 108604. 108604. 108602. 108598.
 108595. 108594. 108591. 108590. 108588. 108584. 108581. 108578. 108576.
 108575. 108573. 108572. 108572. 108572. 108570. 108562. 108561. 108549.
 108542. 108540. 108530.]",103,
