,Days,S,I,R
77,77,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",149,
78,78,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",151,
79,79,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",154,
80,80,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",154,
81,81,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",156,
82,82,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",156,
83,83,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",157,
84,84,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",158,
85,85,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",157,
86,86,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",157,
87,87,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",157,
88,88,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",157,
89,89,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",158,
90,90,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
91,91,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
92,92,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
93,93,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
94,94,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
95,95,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",160,
96,96,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",164,
97,97,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
98,98,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
99,99,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
100,100,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
101,101,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
102,102,"[84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460.
 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84460. 84458.
 84457. 84457. 84454. 84454. 84453. 84446. 84444. 84442. 84440. 84440.
 84438. 84434. 84430. 84421. 84395. 84380. 84367. 84364. 84353. 84348.
 84348. 84343. 84338. 84336. 84325. 84321. 84311. 84304. 84302. 84299.
 84299. 84297. 84297. 84295. 84294. 84295. 84295. 84295. 84295. 84294.
 84291. 84291. 84291. 84291. 84291. 84291. 84287. 84283. 84283. 84283.
 84283. 84283. 84283. 84283. 84283. 84279. 84279. 84279. 84278. 84277.
 84277. 84277. 84275. 84274. 84274. 84274. 84274. 84274. 84274. 84274.
 84273. 84273. 84273. 84273. 84273. 84273. 84272. 84272. 84271.]",168,
