,Days,S,I,R
77,77,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",5,
78,78,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",7,
79,79,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
80,80,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
81,81,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
82,82,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
83,83,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
84,84,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",10,
85,85,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",11,
86,86,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",11,
87,87,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",11,
88,88,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
89,89,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
90,90,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
91,91,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
92,92,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
93,93,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
94,94,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
95,95,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
96,96,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
97,97,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
98,98,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
99,99,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
100,100,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
101,101,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
102,102,"[20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478.
 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20478. 20476. 20476.
 20476. 20476. 20476. 20475. 20475. 20474. 20474. 20473. 20471. 20468.
 20468. 20468. 20468. 20467. 20467. 20466. 20466. 20466. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465.
 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20465. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20463.
 20463. 20463. 20463. 20463. 20463. 20463. 20463. 20462. 20461.]",12,
