,Days,S,I,R
77,77,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",6,
78,78,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",7,
79,79,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",8,
80,80,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
81,81,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
82,82,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
83,83,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
84,84,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
85,85,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
86,86,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
87,87,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
88,88,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
89,89,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
90,90,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
91,91,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
92,92,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
93,93,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
94,94,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
95,95,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
96,96,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
97,97,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
98,98,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
99,99,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
100,100,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",9,
101,101,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",10,
102,102,"[45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131.
 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45131. 45130. 45130.
 45130. 45130. 45130. 45130. 45130. 45129. 45129. 45128. 45128. 45128.
 45128. 45128. 45126. 45126. 45126. 45126. 45126. 45125. 45124. 45123.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122. 45122.
 45122. 45121. 45119. 45119. 45118. 45118. 45117. 45117. 45117. 45117.
 45117. 45117. 45112. 45111. 45111. 45111. 45111. 45111. 45111. 45111.
 45111. 45110. 45110. 45109. 45108. 45108. 45107. 45107. 45107.]",12,
