,Days,S,I,R
60,60,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",2857,
61,61,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",3494,
62,62,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",4237,
63,63,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",5232,
64,64,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",6095,
65,65,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",6750,
66,66,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",8129,
67,67,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",8887,
68,68,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",10171,
69,69,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",11160,
70,70,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",12274,
71,71,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",13290,
72,72,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",15700,
73,73,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",17504,
74,74,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",18558,
75,75,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",19702,
76,76,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",20879,
77,77,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",22082,
78,78,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",23394,
79,79,"[2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830. 2582830.
 2582830. 2582830. 2582830. 2582829. 2582829. 2582827. 2582827. 2582826.
 2582820. 2582816. 2582806. 2582806. 2582795. 2582776. 2582767. 2582672.
 2582324. 2581634. 2581311. 2580345. 2579959. 2579309. 2578548. 2577534.
 2576654. 2575978. 2574534. 2573758. 2572444. 2571409. 2570228. 2569155.
 2566645. 2564716. 2563376. 2562106. 2560798. 2559435. 2557963. 2556475.
 2554744. 2553331. 2552294. 2550685. 2547854. 2546145. 2544808. 2543616.
 2542599. 2541900. 2541065. 2540102. 2539063. 2537614. 2536432. 2535465.
 2534846. 2534179. 2533439. 2532730. 2531991. 2531145. 2530483. 2530078.
 2529613. 2529179. 2528497. 2527979. 2527445. 2527037. 2526741. 2526422.
 2526036. 2525541. 2525003. 2524561. 2524228. 2524015. 2523796. 2523540.
 2523010. 2522732. 2522449. 2522151. 2521953. 2521737. 2521507. 2521122.
 2520802.]",24715,
