,Days,S,I,R
92,92,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",220,
93,93,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",228,
94,94,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",239,
95,95,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",247,
96,96,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",249,
97,97,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",255,
98,98,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",259,
99,99,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",265,
100,100,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",270,
101,101,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",273,
102,102,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",281,
103,103,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",300,
104,104,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",308,
105,105,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",316,
106,106,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",316,
107,107,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",338,
108,108,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",351,
109,109,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",362,
110,110,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",370,
111,111,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",376,
112,112,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",394,
113,113,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",417,
114,114,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",424,
115,115,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",437,
116,116,"[130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562. 130562.
 130562. 130562. 130562. 130561. 130560. 130560. 130559. 130553. 130551.
 130547. 130536. 130535. 130524. 130520. 130517. 130501. 130490. 130482.
 130477. 130461. 130458. 130448. 130429. 130423. 130410. 130402. 130398.
 130392. 130389. 130382. 130376. 130363. 130359. 130354. 130345. 130345.
 130342. 130338. 130334. 130326. 130315. 130307. 130304. 130297. 130293.
 130287. 130282. 130279. 130271. 130252. 130243. 130235. 130235. 130213.
 130199. 130187. 130179. 130173. 130155. 130132. 130124. 130111. 130074.
 130049. 130043. 130030. 129955. 129955. 129940. 129935. 129887. 129876.
 129860. 129836. 129753.]",474,
