,Days,S,I,R
77,77,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",2,
78,78,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",3,
79,79,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",3,
80,80,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",3,
81,81,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",3,
82,82,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",3,
83,83,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
84,84,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
85,85,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
86,86,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
87,87,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
88,88,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",4,
89,89,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",5,
90,90,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",5,
91,91,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",5,
92,92,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",5,
93,93,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",5,
94,94,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",6,
95,95,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",7,
96,96,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",8,
97,97,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",8,
98,98,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",8,
99,99,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",10,
100,100,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",14,
101,101,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",15,
102,102,"[37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830.
 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37830. 37829.
 37829. 37829. 37829. 37829. 37829. 37829. 37829. 37828. 37827. 37827.
 37827. 37827. 37827. 37826. 37826. 37826. 37826. 37826. 37826. 37825.
 37825. 37825. 37825. 37825. 37824. 37823. 37822. 37822. 37822. 37820.
 37816. 37815. 37812. 37812. 37810. 37807. 37804. 37803. 37803. 37803.
 37802. 37802. 37802. 37802. 37800. 37800. 37800. 37800. 37800. 37799.
 37799. 37798. 37796. 37796. 37796. 37796. 37795. 37795. 37795.]",18,
