,Days,S,I,R
75,75,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",22,
76,76,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",23,
77,77,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",27,
78,78,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",28,
79,79,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",31,
80,80,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",31,
81,81,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",31,
82,82,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",36,
83,83,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",36,
84,84,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",40,
85,85,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",40,
86,86,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",40,
87,87,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",43,
88,88,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",43,
89,89,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",44,
90,90,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",48,
91,91,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",49,
92,92,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",55,
93,93,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",58,
94,94,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",62,
95,95,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",62,
96,96,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",68,
97,97,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",70,
98,98,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",74,
99,99,"[108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558. 108558.
 108558. 108558. 108558. 108557. 108557. 108557. 108555. 108555. 108556.
 108556. 108556. 108554. 108554. 108552. 108550. 108548. 108545. 108545.
 108542. 108541. 108538. 108536. 108535. 108531. 108530. 108527. 108527.
 108527. 108522. 108522. 108517. 108517. 108517. 108514. 108514. 108513.
 108509. 108508. 108502. 108499. 108495. 108496. 108490. 108488. 108484.
 108484. 108478. 108477. 108477. 108474. 108473. 108470. 108466. 108466.
 108466. 108461. 108460. 108455. 108445. 108431. 108428. 108421. 108418.
 108417. 108411. 108405. 108388. 108384. 108377. 108373. 108370. 108368.
 108367. 108355. 108352.]",74,
