,Days,S,I,R
77,77,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",113,
78,78,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",118,
79,79,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",135,
80,80,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",136,
81,81,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",138,
82,82,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",150,
83,83,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",164,
84,84,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",176,
85,85,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",193,
86,86,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",203,
87,87,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",203,
88,88,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",203,
89,89,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",210,
90,90,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",254,
91,91,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",280,
92,92,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",288,
93,93,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",287,
94,94,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",287,
95,95,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",290,
96,96,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",290,
97,97,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",293,
98,98,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",304,
99,99,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",310,
100,100,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",318,
101,101,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",319,
102,102,"[22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192. 22192.
 22192. 22192. 22188. 22188. 22182. 22178. 22177. 22177. 22175. 22157.
 22152. 22151. 22145. 22138. 22135. 22123. 22081. 22067. 22061. 22044.
 22043. 22040. 22028. 22009. 21996. 21977. 21966. 21966. 21966. 21959.
 21915. 21889. 21880. 21881. 21880. 21876. 21874. 21870. 21858. 21852.
 21843. 21842. 21842. 21836. 21830. 21825. 21821. 21820. 21811. 21809.
 21807. 21803. 21779. 21773. 21772. 21772. 21772. 21769. 21766. 21763.
 21763. 21763. 21761. 21761. 21761. 21761. 21752. 21752. 21752.]",319,
