,Days,S,I,R
77,77,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",13,
78,78,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",15,
79,79,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",17,
80,80,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",17,
81,81,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",18,
82,82,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",18,
83,83,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",19,
84,84,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",19,
85,85,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",20,
86,86,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",21,
87,87,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",22,
88,88,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",22,
89,89,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",22,
90,90,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",22,
91,91,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",26,
92,92,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",28,
93,93,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",32,
94,94,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",36,
95,95,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",36,
96,96,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",39,
97,97,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",42,
98,98,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",42,
99,99,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",46,
100,100,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",48,
101,101,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",48,
102,102,"[40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439. 40439.
 40439. 40439. 40439. 40439. 40436. 40439. 40438. 40438. 40437. 40437.
 40435. 40435. 40434. 40432. 40432. 40432. 40432. 40431. 40431. 40429.
 40428. 40428. 40428. 40427. 40426. 40426. 40426. 40426. 40424. 40422.
 40422. 40421. 40421. 40420. 40420. 40419. 40418. 40417. 40417. 40417.
 40417. 40413. 40411. 40407. 40403. 40403. 40400. 40397. 40397. 40393.
 40391. 40391. 40386. 40383. 40382. 40381. 40381. 40380. 40378. 40376.
 40373. 40363. 40361. 40354. 40351. 40351. 40351. 40347. 40346. 40345.
 40342. 40339. 40336. 40335. 40329. 40327. 40325. 40323. 40323.]",53,
