,Days,S,I,R
77,77,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
78,78,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",0,
79,79,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
80,80,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
81,81,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
82,82,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
83,83,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
84,84,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
85,85,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
86,86,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
87,87,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
88,88,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
89,89,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
90,90,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
91,91,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
92,92,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",1,
93,93,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",2,
94,94,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",2,
95,95,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
96,96,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
97,97,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
98,98,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
99,99,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
100,100,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
101,101,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
102,102,"[34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844.
 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34844. 34843.
 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843. 34843.
 34843. 34843. 34843. 34842. 34842. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841. 34841.
 34841. 34841. 34840. 34838. 34838. 34837. 34836. 34836. 34834. 34834.
 34834. 34834. 34834. 34833. 34833. 34833. 34833. 34833. 34833.]",3,
