,Days,S,I,R
77,77,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",5,
78,78,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",5,
79,79,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",6,
80,80,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",6,
81,81,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",6,
82,82,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",6,
83,83,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",6,
84,84,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",10,
85,85,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",18,
86,86,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",20,
87,87,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",20,
88,88,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",22,
89,89,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",22,
90,90,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",24,
91,91,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",24,
92,92,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",29,
93,93,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",35,
94,94,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",45,
95,95,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",46,
96,96,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",52,
97,97,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",55,
98,98,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",61,
99,99,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",66,
100,100,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",73,
101,101,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",79,
102,102,"[10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10535.
 10535. 10535. 10534. 10534. 10534. 10534. 10534. 10533. 10532. 10532.
 10532. 10531. 10530. 10530. 10530. 10530. 10530. 10530. 10530. 10529.
 10529. 10529. 10529. 10529. 10525. 10517. 10515. 10515. 10513. 10513.
 10511. 10511. 10506. 10500. 10490. 10489. 10483. 10480. 10474. 10469.
 10462. 10455. 10455. 10446. 10441. 10441. 10436. 10433. 10431. 10431.
 10428. 10416. 10416. 10415. 10401. 10399. 10398. 10392. 10386. 10386.
 10383. 10379. 10372. 10371. 10364. 10363. 10360. 10356. 10350.]",79,
