,Days,S,I,R
75,75,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",56,
76,76,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",75,
77,77,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",79,
78,78,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",89,
79,79,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",134,
80,80,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",138,
81,81,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",144,
82,82,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",156,
83,83,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",162,
84,84,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",169,
85,85,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",231,
86,86,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",246,
87,87,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",262,
88,88,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",264,
89,89,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",283,
90,90,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",294,
91,91,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",313,
92,92,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",335,
93,93,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",353,
94,94,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",355,
95,95,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",360,
96,96,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",377,
97,97,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",382,
98,98,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",389,
99,99,"[201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554. 201554.
 201554. 201553. 201553. 201552. 201546. 201544. 201544. 201543. 201544.
 201544. 201543. 201543. 201542. 201542. 201537. 201514. 201513. 201511.
 201504. 201502. 201502. 201497. 201476. 201472. 201462. 201417. 201413.
 201406. 201394. 201385. 201377. 201314. 201298. 201282. 201280. 201260.
 201248. 201228. 201205. 201187. 201185. 201180. 201163. 201158. 201151.
 201133. 201127. 201123. 201122. 201117. 201115. 201110. 201104. 201097.
 201094. 201091. 201082. 201068. 201066. 201057. 201047. 201047. 201047.
 201046. 201042. 201036. 201016. 201013. 201011. 201007. 201001. 200977.
 200969. 200955. 200937.]",406,
