,Days,S,I,R
77,77,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
78,78,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
79,79,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
80,80,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
81,81,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
82,82,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
83,83,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
84,84,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
85,85,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
86,86,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
87,87,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
88,88,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",10,
89,89,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",11,
90,90,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",11,
91,91,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",11,
92,92,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
93,93,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
94,94,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
95,95,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
96,96,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
97,97,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
98,98,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
99,99,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
100,100,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
101,101,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
102,102,"[21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058.
 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21058. 21056. 21056.
 21056. 21053. 21055. 21055. 21055. 21055. 21053. 21052. 21051. 21050.
 21050. 21049. 21049. 21049. 21048. 21048. 21048. 21048. 21048. 21048.
 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21048. 21047.
 21047. 21047. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045.
 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21045. 21044.
 21044. 21043. 21043. 21041. 21040. 21040. 21040. 21040. 21040. 21040.
 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040. 21040.]",12,
