,Days,S,I,R
77,77,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",4,
78,78,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
79,79,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
80,80,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
81,81,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
82,82,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
83,83,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
84,84,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
85,85,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
86,86,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
87,87,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
88,88,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
89,89,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
90,90,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",5,
91,91,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
92,92,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
93,93,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
94,94,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
95,95,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
96,96,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
97,97,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
98,98,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",6,
99,99,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",7,
100,100,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",7,
101,101,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",8,
102,102,"[25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629.
 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25629. 25628.
 25627. 25626. 25626. 25626. 25626. 25625. 25625. 25625. 25624. 25624.
 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624. 25624.
 25624. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25623. 25622.
 25622. 25621. 25620. 25620. 25619. 25618. 25614. 25613. 25612. 25612.
 25611. 25609. 25607. 25607. 25604. 25604. 25603. 25603. 25603. 25603.
 25601. 25600. 25598. 25598. 25595. 25593. 25593. 25591. 25586.]",9,
