,Days,S,I,R
78,78,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
79,79,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
80,80,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
81,81,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
82,82,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",0,
83,83,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",2,
84,84,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",3,
85,85,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
86,86,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
87,87,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
88,88,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
89,89,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
90,90,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
91,91,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
92,92,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
93,93,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
94,94,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
95,95,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
96,96,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
97,97,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
98,98,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
99,99,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
100,100,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
101,101,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
102,102,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
103,103,"[4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131.
 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4131. 4129.
 4128. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.
 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127. 4127.]",4,
