,Days,S,I,R
77,77,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
78,78,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
79,79,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
80,80,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
81,81,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
82,82,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
83,83,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",4,
84,84,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",5,
85,85,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",5,
86,86,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",5,
87,87,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",5,
88,88,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",6,
89,89,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",6,
90,90,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",8,
91,91,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",8,
92,92,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
93,93,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
94,94,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
95,95,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
96,96,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
97,97,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
98,98,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
99,99,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
100,100,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
101,101,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
102,102,"[26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111.
 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26111. 26110.
 26109. 26109. 26108. 26108. 26108. 26108. 26108. 26107. 26107. 26107.
 26107. 26107. 26107. 26107. 26106. 26106. 26106. 26106. 26105. 26105.
 26103. 26103. 26102. 26102. 26102. 26102. 26102. 26102. 26102. 26102.
 26102. 26102. 26102. 26102. 26102. 26102. 26101. 26097. 26092. 26090.
 26089. 26089. 26088. 26088. 26083. 26083. 26083. 26080. 26080. 26078.
 26078. 26074. 26074. 26074. 26074. 26073. 26073. 26073. 26068.]",9,
