,Days,S,I,R
77,77,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",2,
78,78,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",4,
79,79,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",6,
80,80,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",6,
81,81,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",6,
82,82,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",6,
83,83,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",7,
84,84,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",8,
85,85,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",8,
86,86,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",8,
87,87,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",8,
88,88,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",9,
89,89,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",9,
90,90,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",11,
91,91,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",12,
92,92,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",12,
93,93,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
94,94,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
95,95,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
96,96,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
97,97,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
98,98,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",15,
99,99,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",16,
100,100,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",17,
101,101,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",17,
102,102,"[33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033. 33033.
 33033. 33033. 33032. 33032. 33032. 33032. 33031. 33031. 33029. 33027.
 33027. 33027. 33027. 33026. 33025. 33025. 33025. 33025. 33024. 33024.
 33022. 33021. 33021. 33018. 33018. 33018. 33018. 33018. 33018. 33017.
 33016. 33016. 33013. 33013. 33012. 33010. 33006. 33004. 33004. 32998.
 32998. 32996. 32974. 32959. 32949. 32936. 32936. 32930. 32903. 32889.
 32842. 32810. 32786. 32785. 32780. 32710. 32684. 32588. 32585.]",20,
