,Days,S,I,R
94,94,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
95,95,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
96,96,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
97,97,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
98,98,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",36,
99,99,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",37,
100,100,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",37,
101,101,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",37,
102,102,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",37,
103,103,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",39,
104,104,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",40,
105,105,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",40,
106,106,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",40,
107,107,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",41,
108,108,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",41,
109,109,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",41,
110,110,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",41,
111,111,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
112,112,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
113,113,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
114,114,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
115,115,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
116,116,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",42,
117,117,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",43,
118,118,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",44,
119,119,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41616. 41616. 41616. 41616. 41613. 41613. 41613.
 41612. 41610. 41610. 41610. 41610. 41607. 41602. 41602. 41601. 41599.
 41596. 41593. 41592. 41591. 41588. 41587. 41587. 41585. 41585. 41585.
 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41583. 41582.
 41582. 41582. 41582. 41580. 41579. 41579. 41579. 41578. 41578. 41578.
 41578. 41577. 41577. 41577. 41577. 41577. 41577. 41576. 41575. 41575.
 41575. 41575. 41575. 41574. 41569. 41564. 41563. 41562. 41562.]",44,
