,Days,S,I,R
78,78,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
79,79,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
80,80,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
81,81,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
82,82,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
83,83,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
84,84,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
85,85,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
86,86,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
87,87,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
88,88,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
89,89,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
90,90,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
91,91,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
92,92,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
93,93,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",0,
94,94,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",1,
95,95,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",1,
96,96,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",2,
97,97,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",6,
98,98,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",6,
99,99,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",7,
100,100,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",8,
101,101,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",8,
102,102,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",8,
103,103,"[3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022.
 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3022. 3021. 3021.
 3020. 3016. 3016. 3015. 3014. 3014. 3014. 3014. 3014. 3014. 3014. 3014.
 3014. 3014. 3014. 3014. 3014. 3014. 3013. 3013. 3013. 3013. 3013. 3013.
 3013. 3013. 3013. 3013. 3013. 3013. 3012. 3012. 3012.]",8,
