,Days,S,I,R
78,78,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
79,79,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
80,80,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
81,81,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
82,82,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
83,83,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
84,84,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
85,85,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
86,86,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
87,87,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
88,88,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
89,89,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
90,90,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
91,91,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
92,92,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
93,93,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
94,94,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
95,95,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
96,96,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
97,97,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
98,98,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
99,99,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
100,100,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
101,101,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
102,102,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
103,103,"[7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7063.
 7063. 7063. 7063. 7063. 7063. 7063. 7063. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062.
 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7062. 7061. 7060. 7060. 7060.
 7060. 7060. 7060. 7060. 7059. 7059. 7059. 7059. 7058. 7057. 7057. 7057.
 7057. 7057. 7057. 7056. 7056. 7056. 7056. 7055. 7054.]",1,
