,Days,S,I,R
77,77,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
78,78,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
79,79,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
80,80,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
81,81,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
82,82,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",5,
83,83,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",6,
84,84,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",6,
85,85,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",6,
86,86,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",7,
87,87,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",9,
88,88,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",16,
89,89,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",17,
90,90,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",18,
91,91,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",19,
92,92,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",71,
93,93,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",75,
94,94,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",115,
95,95,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",115,
96,96,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",115,
97,97,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",115,
98,98,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",115,
99,99,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",125,
100,100,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",125,
101,101,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",125,
102,102,"[17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586. 17586.
 17586. 17586. 17586. 17586. 17586. 17585. 17585. 17584. 17584. 17584.
 17584. 17583. 17581. 17580. 17580. 17580. 17580. 17580. 17580. 17580.
 17580. 17580. 17580. 17579. 17579. 17579. 17578. 17576. 17569. 17568.
 17567. 17566. 17514. 17510. 17470. 17470. 17470. 17470. 17470. 17460.
 17460. 17460. 17458. 17458. 17457. 17457. 17457. 17456. 17454. 17454.
 17454. 17454. 17452. 17450. 17449. 17449. 17449. 17447. 17447. 17447.
 17447. 17447. 17443. 17441. 17441. 17441. 17440. 17438. 17438.]",127,
