,Days,S,I,R
78,78,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
79,79,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
80,80,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
81,81,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
82,82,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
83,83,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
84,84,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
85,85,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
86,86,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
87,87,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
88,88,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
89,89,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
90,90,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
91,91,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
92,92,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
93,93,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
94,94,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
95,95,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",0,
96,96,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",1,
97,97,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",1,
98,98,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",1,
99,99,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",1,
100,100,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",3,
101,101,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",3,
102,102,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",3,
103,103,"[6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740. 6740.
 6739. 6739. 6739. 6739. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737. 6737.
 6737. 6737. 6737. 6736. 6736. 6736. 6732. 6730. 6729.]",3,
